NA,seedMass,LDMC,SLA,LNC,LCC,LPC,SDMC,circularity,vegetativeHeight,leafLength,leafThickness,leafWidth,petioleLength,Lifeform,photosyntheticPathway,adventitious,primary,bulbs,corms,fibrous,rhizomes,stolons,tubers,habitClean,nFixer,lifeCycleCoded,floweringStartcoded,wis_IL,genome_Use
Agalinis_tenuifolia,0.048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,1,0,0,0,1,0,0,0,F,0,1,8,FACW,NA
Agastache_nepetoides,NA,310.6,NA,NA,NA,NA,454.9,NA,143.8,NA,0.22,NA,32.3,NA,C3,1,1,0,0,0,1,0,0,F,0,3,7,FACU,1.6
Agastache_scrophulariifolia,NA,284.8,NA,NA,NA,NA,442.6,NA,143.95,NA,0.25,NA,52.06,NA,C3,0,1,0,0,0,0,0,0,F,0,3,7,UPL,1.5
Allium_canadense,11.106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,1,0,1,0,0,0,0,0,F,0,3,5,FACU,NA
Allium_cernuum,3.85,151.2,153.1,NA,NA,NA,182.3,0.06,42.26,38.35,0.74,0.5,NA,NA,C3,1,0,1,0,0,0,0,0,F,0,3,7,FACU,NA
Amorpha_canescens,1.197,65.7,15.3,2.26,47.67,0.15,69.4,0.09,58.38,7.69,0.26,2.65,0.63,geophytes,C3,0,1,0,0,0,0,0,0,SS,1,3,6,UPL,1.7
Andropogon_gerardii,0.5338,453.7,142.7,1.44,42.95,NA,450.1,0.05,159.44,30.42,0.33,0.74,NA,geophytes,C4,1,0,0,0,0,1,0,0,G,0,3,8,FAC,5.9
Anemone_canadensis,1.844,343.9,158.7,1.68,42.82,0.31,29.8,0.1,49.54,7.63,0.33,8.97,60.75,geophytes,C3,1,0,0,0,0,1,0,0,F,0,3,5,FACW,12.3
Anemone_cylindrica,0.6268,434.2,124.6,1.52,44.09,NA,433,0.06,34.37,4,0.32,6.6,73.58,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,6,UPL,21.4
Anemone_virginiana,1.13,334.8,NA,NA,NA,NA,424.9,NA,66.34,NA,0.23,NA,123.44,NA,C3,0,1,0,0,0,0,0,0,F,0,3,5,FACU,26.6
Antennaria_neglecta,0.0806,NA,177.1,1.49,NA,0.19,NA,NA,35.24,NA,NA,NA,NA,NA,C3,1,0,0,0,0,0,1,0,F,0,3,4,UPL,NA
Apios_americana,NA,NA,NA,NA,NA,NA,NA,NA,30.48,NA,NA,NA,NA,NA,C3,1,1,0,0,0,1,0,1,V,1,3,7,FACW,NA
Arnoglossum_plantagineum,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,1,0,0,0,1,0,0,0,F,0,3,7,FAC,NA
Asclepias_hirtella,7.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,0,1,0,0,0,0,0,0,F,0,3,5,UPL,NA
Asclepias_sullivantii,4.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,1,0,0,0,0,1,0,0,F,0,3,6,UPL,NA
Asclepias_syriaca,2.1755,242.2,14.7,2.14,44.33,0.34,239.9,0.67,128.14,14.92,0.41,7.07,8.73,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,6,FACU,0.9
Asclepias_tuberosa,4.8227,279.7,169.7,2.14,44.63,NA,278.9,0.32,60.6,8.13,0.3,1.34,1.92,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,7,UPL,1.1
Asclepias_verticillata,1.898,32,111.2,1.89,43.25,0.14,375.7,0.08,45.2,4.32,0.44,0.14,NA,hemicryptophytes,C3,1,0,0,0,1,1,0,0,F,0,3,7,FACU,0.7
Asclepias_viridis,6.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,0,1,0,0,0,0,0,0,F,0,3,5,UPL,NA
Astragalus_canadensis,1.2464,292.9,163.9,3.21,43.12,NA,415.3,0.03,81.78,7.53,0.24,3.01,13.08,hemicryptophytes,C3,1,1,0,0,0,1,0,0,F,1,3,7,FAC,1.9
Baptisia_alba,13.2963,366.5,116.9,2.99,46.28,NA,49.5,0.22,102.28,4.46,0.29,7.26,7.02,hemicryptophytes,C3,1,1,0,0,0,1,0,0,F,1,3,6,FACU,3
Baptisia_bracteata,1.7667,32.3,115.4,3.27,46.8,NA,37.5,0.15,56.64,5.93,0.39,9.42,0.54,hemicryptophytes,C3,1,1,0,0,0,1,0,0,F,1,3,5,UPL,2.4
Blephilia_ciliata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,0,1,0,0,0,0,0,0,F,0,3,5,UPL,NA
Bouteloua_curtipendula,0.4476,586.1,114,1.7,42.36,0.22,54.5,0.04,44.81,19.22,0.17,0.4,NA,hemicryptophytes,C4,1,0,0,0,0,1,0,0,G,0,3,8,UPL,1.2
Brickellia_eupatorioides,0.5795,365.7,123.2,1.98,47.19,NA,400.7,0.3,61.19,4.8,0.31,1.05,NA,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,8,UPL,2.4
Bromus_kalmii,2.5594,NA,356,NA,NA,NA,NA,NA,97.15,NA,NA,NA,NA,NA,C3,1,0,0,0,1,0,0,0,G,0,3,6,FAC,NA
Camassia_scilloides,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,1,0,1,0,0,0,0,0,F,0,3,4,FAC,NA
Campanula_rotundifolia,0.6,242.9,183.4,2.13,44.43,0.21,31.8,0.11,29.78,6.08,0.33,0.26,11.38,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,6,FACU,6.4
Carex_annectens,0.43,345.2,152.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,1,0,0,0,1,0,0,0,G,0,3,5,FACW,NA
Carex_bicknellii,1.3338,NA,NA,NA,NA,NA,NA,NA,94.54,9.1,NA,2.73,NA,NA,C3,1,0,0,0,1,0,0,0,G,0,3,5,FACU,NA
Carex_blanda,1.41,224,362,2.16,44.57,NA,169,NA,25.5,31.25,0.25,0.89,NA,hemicryptophytes,C3,1,0,0,0,1,0,0,0,G,0,3,5,FAC,1.3
Carex_brevior,0.89,305.4,224.9,NA,NA,NA,NA,NA,NA,8.63,NA,2.22,NA,NA,C3,1,0,0,0,1,0,0,0,G,0,3,5,FAC,NA
Carex_gravida,NA,381.4,156.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,1,0,0,0,1,0,0,0,G,0,3,5,FACU,NA
Carex_molesta,NA,376.6,179,NA,NA,NA,NA,NA,91.44,7.85,NA,2.4,NA,NA,C3,1,0,0,0,1,0,0,0,G,0,3,5,FAC,NA
Carex_normalis,0.73,324.9,247.7,NA,NA,NA,NA,NA,152.4,8.06,NA,3.5,NA,NA,C3,1,0,0,0,1,0,0,0,G,0,3,5,FACW,NA
Castilleja_coccinea,0.3125,NA,NA,NA,NA,NA,NA,NA,48.77,NA,NA,NA,NA,NA,C3,0,1,0,0,0,0,0,0,F,0,1,4,FAC,NA
Ceanothus_americanus,3.49,454.4,12.5,2.16,46.98,0.11,494,0.65,47.35,5.74,0.34,3.65,4.94,phanerophytes,C3,0,1,0,0,0,0,0,0,SS,1,3,6,UPL,1.05
Chamaecrista_fasciculata,7.7429,411.3,NA,NA,NA,NA,414.1,NA,41.4,NA,0.07,NA,3.97,NA,C3,0,1,0,0,0,0,0,0,F,1,1,7,FACU,1.3
Coreopsis_palmata,1.2259,392.3,81.8,1.28,45.89,0.14,431.4,0.1,73.68,5.75,0.3,3.1,NA,geophytes,C3,1,0,0,0,0,1,0,0,F,0,3,6,UPL,5.4
Coreopsis_tripteris,1.2472,364.9,85.8,1.59,43.31,NA,412.8,0.08,171.17,8.5,0.39,12.32,19.33,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,7,FAC,5
Dalea_candida,1.868,362.6,85.2,2.38,42.98,NA,47.2,0.07,67.96,3.93,0.38,2.45,4.08,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,1,3,6,UPL,1
Dalea_purpurea,0.9422,381.6,83.5,2.15,42.36,NA,484.9,0.07,48.88,1.61,0.45,1.55,7.38,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,1,3,6,UPL,1.5
Desmanthus_illinoensis,5.8648,420,NA,NA,NA,NA,464.8,NA,94.34,NA,0.11,NA,3.52,NA,C3,0,1,0,0,0,0,0,0,F,1,3,7,FACU,NA
Desmodium_canadense,3.4956,433.4,175.2,2.56,47.79,0.14,43.5,0.16,101.98,7.33,0.21,8.93,5.94,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,1,3,7,FACU,0.9
Desmodium_illinoense,5.72,397,143.8,2.26,42.87,NA,355.6,0.18,70.13,9.54,0.35,10.44,45.08,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,1,3,7,UPL,1.3
Dodecatheon_meadia,0.1599,165.5,195.5,2.22,41.53,NA,254.8,0.44,21.54,14.07,0.39,4.23,58.58,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,4,FACU,5.5
Echinacea_pallida,5.664,225.6,11.6,1.99,37.48,NA,273.3,0.22,52.13,13.88,0.79,1.83,66.92,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,6,UPL,27.2
Echinacea_purpurea,3.4913,262.7,149.4,1.69,39.15,NA,373.2,0.41,72.5,9.3,0.35,3.12,23.05,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,6,UPL,18.8
Elymus_canadensis,4.2714,542.3,12.4,2.03,46.1,NA,518.7,0.08,100.68,23.54,0.22,1.13,NA,hemicryptophytes,C3,1,0,0,0,1,0,0,0,G,0,3,7,FACU,19.1
Eragrostis_spectabilis,NA,461.1,NA,NA,NA,NA,369.4,NA,14.65,NA,0.1,NA,NA,NA,C4,1,0,0,0,0,1,0,0,G,0,3,6,UPL,2.3
Eryngium_yuccifolium,2.5978,293.4,85.1,1.7,44.9,0.15,32.7,0.11,98.66,16.65,0.57,2.12,NA,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,7,FAC,8.1
Eupatorium_altissimum,0.2887,325.3,92.5,1.69,43.44,NA,454.5,0.31,82.89,6.76,0.39,1.33,NA,hemicryptophytes,C3,0,0,0,0,0,0,0,0,F,0,3,7,FACU,6.1
Euphorbia_corollata,1.8168,343.7,141.2,2.12,45.28,0.19,245.4,0.5,65.94,4.46,0.22,1.09,NA,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,6,UPL,1.8
Euthamia_graminifolia,0.5349,424.3,12.8,1.48,46.39,NA,497.6,0.14,82.79,4.78,0.26,0.32,NA,hemicryptophytes,C3,1,0,0,0,1,1,0,0,F,0,3,7,FACW,1.7
Fragaria_virginiana,0.4448,269,333,1.5,NA,0.33,196,0.45,19.25,7.53,0.23,10.28,58.38,hemicryptophytes,C3,1,1,0,0,0,1,1,0,F,0,3,4,FACU,1.9
Gentiana_andrewsii,0.0543,NA,NA,NA,NA,NA,NA,NA,60.96,NA,NA,NA,NA,NA,C3,0,1,0,0,0,0,0,0,F,0,3,8,FACW,NA
Helenium_autumnale,0.5,253.9,145.8,NA,NA,NA,374.9,0.33,111.63,6.53,0.34,1.17,NA,hemicryptophytes,C3,1,0,0,0,1,0,0,0,F,0,3,8,FACW,NA
Helianthus_divaricatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,1,0,0,0,1,1,0,0,F,0,3,7,UPL,NA
Helianthus_mollis,4.8,282.5,117.2,NA,NA,NA,NA,0.49,84.69,8.69,0.65,3.9,NA,NA,C3,1,0,0,0,1,1,0,0,F,0,3,8,UPL,NA
Helianthus_occidentalis,2.405,320.9,NA,NA,NA,NA,411.9,NA,65.13,NA,0.42,NA,16.64,NA,C3,1,0,0,0,0,1,0,0,F,0,3,7,FACU,13
Helianthus_pauciflorus,NA,354.4,NA,NA,NA,NA,488.8,NA,114.88,NA,0.66,NA,21.47,NA,C3,1,0,0,0,0,1,0,0,F,0,3,7,UPL,NA
Helianthus_strumosus,3.6556,283,217,NA,NA,0.24,342,0.37,99.75,10.63,0.5,3.03,6.73,geophytes,C3,1,0,0,0,1,1,0,1,F,0,3,7,FACU,NA
Heliopsis_helianthoides,3.5448,239.6,19,2.97,41.59,NA,285.9,0.43,82.49,9.3,0.32,5.54,13.78,hemicryptophytes,C3,1,0,0,0,1,0,0,0,F,0,3,7,FACU,5.4
Heuchera_richardsonii,0.3348,374.6,122,1.29,46.48,NA,333.8,0.37,23.98,7.4,0.32,7.21,153.5,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,6,FACU,NA
Hierochloe_odorata,0.9609,192,418.7,NA,NA,NA,NA,NA,55.48,NA,NA,NA,NA,hemicryptophytes,C3,1,0,0,0,0,1,0,0,G,0,3,5,FACW,NA
Hypericum_punctatum,0.04,NA,NA,NA,NA,NA,NA,NA,91.44,NA,NA,NA,NA,NA,C3,0,1,0,0,0,0,0,0,F,0,3,7,FAC,NA
Hypericum_pyramidatum,0.12,295.3,145.2,NA,NA,NA,294,0.4,105.32,5.94,0.26,1.78,NA,NA,C3,0,1,0,0,0,0,0,0,F,0,3,7,FAC,NA
Juncus_dudleyi,0.01,NA,NA,NA,NA,NA,518,NA,15.4,NA,0.09,NA,NA,hemicryptophytes,C3,0,0,0,0,0,0,0,0,G,0,3,6,FACW,NA
Juncus_interior,0.016,NA,NA,NA,NA,NA,NA,NA,90.72,NA,NA,NA,NA,NA,C3,0,0,0,0,0,0,0,0,G,0,3,6,FAC,NA
Juncus_tenuis,0.0159,63.6,NA,NA,NA,NA,324.7,NA,19.9,NA,0.14,NA,NA,hemicryptophytes,C3,1,0,0,0,1,0,0,0,G,0,3,6,FAC,0.92
Koeleria_pyramidata,0.1677,430,130.9,1.52,NA,NA,NA,NA,43.9,NA,NA,NA,NA,NA,C3,1,0,0,0,0,0,0,0,G,0,3,6,UPL,5.9
Lespedeza_capitata,1.6939,45.7,17.4,1.99,47.36,0.14,519.1,0.17,111.5,3.56,0.23,2.9,0.94,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,1,3,7,FACU,2
Liatris_aspera,2.1,372.4,12.3,1.66,43.6,0.15,378.3,0.18,70.63,6.02,0.32,0.59,NA,geophytes,C3,1,0,0,1,0,0,0,0,F,0,3,8,UPL,3.4
Liatris_pycnostachya,1.381,365.6,117.9,1.49,43.22,NA,36.7,0.1,82.16,7.13,0.28,0.3,NA,geophytes,C3,1,0,0,1,0,0,0,0,F,0,3,7,FAC,3.8
Liatris_scariosa,2.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,0,0,0,0,0,0,0,0,F,0,3,8,UPL,NA
Liatris_spicata,3.5806,324.1,NA,NA,NA,NA,433.2,NA,119.1,NA,0.14,NA,NA,NA,C3,1,0,0,1,0,0,0,0,F,0,3,7,FAC,NA
Lilium_michiganense,4.79,187.1,176,1.83,48.25,NA,242.6,0.34,69.7,5.83,0.38,1.09,NA,geophytes,C3,1,0,0,0,0,1,0,0,F,0,3,7,FACW,96.3
Lobelia_spicata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,0,1,0,0,0,0,0,0,F,0,3,7,FAC,NA
Maianthemum_racemosum,32.9619,193,327,2.23,44.34,0.19,244,0.57,21.83,10.93,0.23,4.19,0.92,chamaephytes,C3,1,0,0,0,0,1,0,0,F,0,3,5,FACU,55.8
Maianthemum_stellatum,17.2565,187,31,2.48,45.01,NA,281,0.39,24.17,9.09,0.23,1.87,NA,geophytes,C3,1,0,0,0,0,1,0,0,F,0,3,5,FAC,29.6
Monarda_bradburiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,1,1,0,0,0,1,0,0,F,0,3,4,UPL,NA
Monarda_fistulosa,0.2464,363.8,154.2,1.7,44.77,0.15,434.9,0.4,88.76,5.62,0.26,2.25,9.19,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,7,FACU,1.9
Oenothera_pilosella,0.648,NA,NA,NA,NA,NA,NA,NA,60.96,NA,NA,NA,NA,NA,C3,0,0,0,0,0,0,0,0,F,0,3,5,FAC,NA
Packera_aurea,0.2556,NA,NA,NA,NA,NA,170.5,NA,43.21,4.97,0.22,4.15,28.16,hemicryptophytes,C3,1,0,0,0,0,1,1,0,F,0,3,5,FACW,3.4
Panicum_virgatum,0.7223,529.3,113.5,1.57,44.32,NA,477.4,0.05,109.97,34.58,0.22,0.87,NA,hemicryptophytes,C4,1,0,0,0,0,1,0,0,G,0,3,8,FAC,4.4
Parthenium_integrifolium,0.9682,243.4,133.6,2.18,44.28,NA,184.4,0.61,81.7,17.54,0.42,7.9,41.5,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,7,UPL,11.2
Penstemon_digitalis,0.2451,317.6,118.9,1.28,45.52,NA,291.2,0.35,67.72,11.84,0.23,3.03,NA,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,5,FAC,5.2
Penstemon_hirsutus,0.1411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,0,1,0,0,0,0,0,0,F,0,3,6,UPL,NA
Phlox_pilosa,1.1595,299.9,148.6,2.04,41.2,NA,364.9,0.22,27.56,4.36,0.35,0.49,NA,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,4,FACU,9.6
Physostegia_virginiana,2.6,316,72.9,NA,NA,NA,392.2,0.22,83.08,7.82,0.38,1.24,NA,NA,C3,1,1,0,0,0,1,0,0,F,0,3,5,FACW,NA
Polemonium_reptans,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,0,1,0,0,0,0,0,0,F,0,3,4,FAC,12.1
Polygonatum_biflorum,16.175,197,292,2.57,44.57,0.27,215,0.62,58.82,10.89,0.25,3.89,NA,geophytes,C3,1,0,0,0,0,1,0,0,F,0,3,5,FACU,41.6
Potentilla_arguta,0.1145,447.1,11.8,1.22,44.41,NA,351.6,0.04,58.09,15.05,0.46,8.11,106.5,hemicryptophytes,C3,1,1,0,0,0,1,0,0,F,0,3,6,FACU,2.6
Potentilla_simplex,0.1543,227,44,2.53,44.05,NA,25,0.32,18.17,5.03,0.21,6.15,12.27,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,4,FACU,2.6
Pycnanthemum_pilosum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,1,1,0,0,0,1,0,0,F,0,3,7,UPL,NA
Pycnanthemum_tenuifolium,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,1,1,0,0,0,1,0,0,F,0,3,6,FAC,NA
Pycnanthemum_verticillatum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,1,1,0,0,0,1,0,0,F,0,3,7,UPL,NA
Pycnanthemum_virginianum,0.11,392.5,128.7,1.28,44.34,NA,453.7,0.28,71.43,3.28,0.27,0.46,NA,hemicryptophytes,C3,1,1,0,0,0,1,0,0,F,0,3,7,FACW,5.3
Ratibida_pinnata,0.5335,327.7,115.9,1.69,39.89,0.19,426.7,0.06,107.08,10.94,0.44,8.09,43.44,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,6,UPL,5.5
Rosa_blanda,10,NA,NA,1.75,NA,0.28,NA,NA,NA,NA,NA,NA,NA,NA,C3,0,1,0,0,0,0,0,0,SS,0,3,5,FACU,NA
Rosa_carolina,19.3273,NA,NA,NA,NA,NA,NA,NA,117.47,NA,NA,NA,NA,NA,C3,0,1,0,0,0,0,0,0,SS,0,3,5,FACU,NA
Rosa_setigera,9.081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,0,1,0,0,0,0,0,0,SS,0,3,6,FACU,NA
Rudbeckia_fulgida,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,1,0,0,0,0,0,1,0,F,0,3,7,OBL,NA
Rudbeckia_hirta,0.1937,232.5,196.9,1.61,37.55,NA,329.4,0.42,53.85,5.68,0.41,1.39,7.08,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,2,6,FACU,7.1
Rudbeckia_subtomentosa,0.3793,328.4,113.4,1.68,43.27,NA,377.7,0.2,104.76,8.83,0.4,5.79,18.58,geophytes,C3,1,0,0,0,0,1,0,0,F,0,3,7,FACU,14
Rudbeckia_triloba,0.77,242.8,NA,NA,NA,NA,393,NA,103.44,NA,0.29,NA,73.77,NA,C3,1,0,0,0,0,1,0,0,F,0,3,8,FACU,17.3
Ruellia_humilis,NA,284.2,NA,NA,NA,NA,292.4,NA,53.19,NA,0.34,NA,2.02,NA,C3,0,0,0,0,0,0,0,0,F,0,3,5,FACU,2.1
Schizachyrium_scoparium,0.578,548.9,112.7,1.39,44.18,NA,52.6,0.04,59.18,21.33,0.27,0.34,NA,hemicryptophytes,C4,1,0,0,0,0,1,0,0,G,0,3,8,FACU,4.4
Senna_hebecarpa,NA,437.7,NA,NA,NA,NA,484.1,NA,108.05,NA,0.13,NA,47.04,NA,C3,0,1,0,0,0,0,0,0,F,1,3,7,FACW,NA
Senna_marilandica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,0,1,0,0,0,0,0,0,F,1,3,7,FACW,NA
Silene_stellata,0.63,277.1,NA,NA,NA,NA,405,NA,59.66,NA,0.23,NA,NA,NA,C3,0,1,0,0,0,0,0,0,F,0,3,6,UPL,NA
Silphium_integrifolium,8.4755,37.8,92.2,1.47,44.46,NA,362.6,0.54,151.17,9.19,0.55,4.21,NA,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,7,FACU,16.9
Silphium_laciniatum,24.6119,295.3,67.6,1.74,41.2,0.21,26.7,0.04,125.8,25.36,0.62,17.68,61.88,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,6,FACU,16.7
Silphium_terebinthinaceum,9.4675,277.4,83.4,1.61,41.94,NA,278.2,0.32,94.24,36.17,0.58,27.06,447.63,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,7,FAC,15.1
Sisyrinchium_angustifolium,0.5997,NA,NA,NA,NA,NA,NA,NA,60.96,NA,NA,NA,NA,NA,C3,1,0,0,0,1,0,0,0,F,0,3,5,FAC,NA
Solidago_juncea,0.2318,377.3,NA,NA,NA,NA,500.6,NA,76.31,NA,0.23,NA,13.95,NA,C3,1,0,0,0,1,0,0,0,F,0,3,7,UPL,NA
Solidago_nemoralis,0.1186,385.4,94.2,1.28,44.29,0.12,467.3,0.22,46.39,6.43,0.39,0.84,NA,hemicryptophytes,C3,1,0,0,0,1,0,0,0,F,0,3,8,UPL,3.5
Solidago_rigida,0.399,382.6,91.2,1.19,44.33,0.12,461.2,0.61,80.33,4.78,0.46,1.92,1.21,hemicryptophytes,C3,1,0,0,0,1,0,0,0,F,0,3,7,FACU,2.8
Solidago_speciosa,0.1929,36.9,86.1,1.19,46.06,NA,454.2,0.36,73.92,5.09,0.33,1,NA,hemicryptophytes,C3,1,0,0,0,1,0,0,0,F,0,3,8,UPL,4.4
Sorghastrum_nutans,0.6843,459.6,11.3,1.27,41.72,0.13,453.4,0.08,145.09,31.32,0.28,0.95,NA,geophytes,C4,1,0,0,0,0,1,0,0,G,0,3,8,FACU,5.6
Spiraea_alba,0.8812,528.3,142,1.85,NA,0.12,563.1,0.35,81.68,5.76,0.17,1.46,4.69,chamaephytes,C3,0,1,0,0,0,0,0,0,SS,0,3,6,FACW,NA
Sporobolus_heterolepis,1.4663,500.9,NA,NA,NA,NA,429.1,NA,55.95,NA,0.13,NA,NA,NA,C4,1,0,0,0,0,0,0,0,G,0,3,8,FACU,2.1
Symphyotrichum_ericoides,0.74,35.6,125.9,1.83,42.48,NA,517.7,0.35,55.2,1.41,0.37,0.2,NA,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,8,FACU,2.3
Symphyotrichum_laeve,0.2853,31.4,148.1,1.63,42.84,0.24,46.1,0.37,80.84,7.58,0.3,1.77,NA,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,8,FACU,4.6
Symphyotrichum_novae-angliae,0.1614,294.2,198.4,1.5,41.61,NA,496.4,0.37,108.65,5.44,0.3,1.1,NA,hemicryptophytes,C3,1,0,0,0,1,1,0,0,F,0,3,8,FACW,2.8
Symphyotrichum_oblongifolium,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,1,0,0,0,1,1,0,0,F,0,3,8,UPL,7
Symphyotrichum_oolentangiense,0.23,286.6,118.6,2.21,43.67,NA,459.4,0.26,68.37,8.14,0.44,1.09,14.08,hemicryptophytes,C3,1,0,0,0,1,1,0,0,F,0,3,8,UPL,3.3
Symphyotrichum_sericeum,0.1782,387.1,104.6,1.86,43.18,0.32,574.2,0.53,43.52,2.09,0.36,0.6,NA,hemicryptophytes,C3,1,0,0,0,1,0,0,0,F,0,3,8,UPL,2.6
Teucrium_canadense,1.9052,291,320,2.27,46.86,NA,318,0.4,61.58,8.84,0.23,3.57,7.2,chamaephytes,C3,1,1,0,0,0,1,0,0,F,0,3,6,FACW,1.6
Thalictrum_dasycarpum,1.9744,263,45,4.58,46.28,0.22,181,0.67,98.75,18.4,0.16,18.45,4.75,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,6,FACW,7.5
Tradescantia_ohiensis,2.626,139.2,153.6,2.84,41.44,0.19,75.3,0.09,68.18,27.99,0.51,1.71,NA,hemicryptophytes,C3,1,0,0,0,1,0,0,0,F,0,3,4,FACU,75.5
Verbena_stricta,0.7315,412.9,11.5,1.41,43.15,0.27,355.6,0.37,55.29,5.85,0.44,3.26,1.77,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,2,7,UPL,1
Vernonia_altissima,0.8324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,1,0,0,0,1,1,0,0,F,0,3,7,FAC,NA
Vernonia_fasciculata,1.4102,302.6,NA,NA,NA,NA,377.3,NA,129.7,NA,0.2,NA,2.45,NA,C3,0,0,0,0,0,0,0,0,F,0,3,7,FACW,NA
Vernonia_missurica,1.025,NA,NA,NA,NA,NA,NA,NA,182.88,NA,NA,NA,NA,NA,C3,0,0,0,0,0,0,0,0,F,0,3,7,FAC,NA
Veronicastrum_virginicum,0.7,356.5,111.4,1.58,46.88,NA,378.2,0.23,86.41,8.9,0.28,1.85,2.13,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,7,FAC,2.2
Viola_pedata,0.6466,269.7,137.7,2.29,42.65,NA,145.2,0.04,14.51,3.25,0.39,2.9,87.17,hemicryptophytes,C3,1,0,0,0,0,1,0,0,F,0,3,4,UPL,2.2
Viola_pedatifida,NA,NA,210.7,1.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,C3,1,0,0,0,0,1,0,0,F,0,3,5,FACU,3.2
Zizia_aptera,2.2532,31.2,117.3,1.67,43.41,0.18,37.4,0.28,50.66,7.34,0.33,6.49,98,hemicryptophytes,C3,0,1,0,0,0,0,0,0,F,0,3,5,FACU,6
Zizia_aurea,2.2667,275.5,75.9,NA,NA,NA,313.6,0.02,85.35,2.56,0.26,3.4,11.55,NA,C3,0,1,0,0,0,0,0,0,F,0,3,4,FAC,NA
